Locale,Ideology,Topic,SubTopic,Test paragraph,CC hits,% Relevant,Keywords,,,,,
en,NAT,Desire for strong man,Indian,"Modi campaigned as a moderate, and has ruled as a Hindu separatist Strong Man; unfortunately for India's multi-cultural democracy, it is unclear if the genie of Hindu populism once realeased may ever be put back in its bottle.","6,280",97%,Strong man|dictator|autocrat,India,Modi,,,
en,NAT,Desire for strong man,Brazillian,"Bolsonaro seemed intent on being more Trump than Trump, more swagger, more bravado and machismo, and for awhile it seemed at if Brazil was delighted by her new Strong Man and ate it up. But just like his Orange Archetype, Covid would be his undoing.","5,015",98%,Strong man|dictator|autocrat,Brazil,Bolsonaro,,,
en,NAT,Desire for strong man,Internationalist,"The buzz that he would take his President-in-Exile routine on an international world tour at the hospitality of his favorite strong men -- India, Russia, Hungary, the Phillipines -- had died down in the wake of the insurrection and impeachment mess. And with it, one hopes, the vision of any sort of populist alliance between that shady cast of global characters.",215,85%,Populist|populism|authoritarian,international alliance|president-in-exile|world tour|dictator club,,,,
,,,,,,,,,,,,
11. Feeling Ignored/Not Listened To by Politicians/Elites,,,,,,,,,,,,
,,,,,,,,,,,,
en,POP,Feeling ignored,Forgotten Ones,"We hear the story repeated dozens of times -- after making initial attempts to reach out to their politicians on the local, state and federal level, and feeling ignored at every turn, these voters turned from apathy, to alienation to conspiracy theories and despair.",516,91%,ignored|forgotten|not listened to|passed over|left behind,politicians|policy makers|neoliberal,alienat|apathy|resent|anxi|revolt,,,
en,POP,Feeling ignored,Neo-liberal,"They came to realize they were being ignored by the neo-liberals that were running the show from both parties, in the name of globalism and making the rich even richer.","2,226",71%,ignored|forgotten|not listened to|passed over|left behind,politicians|policy makers|neoliberal|neo-liberal,globalism|globalist|international|ecumenical,,,
en,POP,Feeling ignored,Urban/Rural,"As the information economy continued to widen the gap between economic and cultural realities experienced by urban versus rural citizens, those who did not live in the world of the coastal elites felt as if they were ignored and unrepresented in both media and the political dialogue","6,165",61%,ignored|forgotten|not listened to|passed over|left behind,urban,rural,,,
en,POP,Feeling ignored,Silent Majority,"The concept, first promulgated by Nixon, was that these ignored voters formed a ""silent majority"" that merely lacked the platform and visibility of their progressive opponents.","1,659",99%,silent majority,ignored|forgotten|not listened,,,,
en,POP,Feeling ignored,Out of Touch 1,"What amazed me was, no matter how many times we ran a story on the politicians being out of touch with the voters, and the rising ire and resentment in the constituency about broken campaign promises, the behavior in D.C. didn't change.",65,85%,out of touch|clueless|unconcerned,campaign promises|common man|constituents,resentment|anger|alienation|apathy|anxiety|revolt,,,
en,POP,Feeling ignored,Out of Touch 2,"The out of touch politicians will try to make some campaign promises to make amends, but it will be too little too late.",12,91%,out of touch|clueless|unconcerned,campaign promis|common man|constituents,too late|too little|not enough|insubstantial|symbolic,,,
en,POP,Feeling ignored,Intimidation 1,"In the lead up to the election, the armed protestors in the state capitol made a worrisome precedent for prospects of aggressive poll watchers actively seeking the intimidation of voters.",5,100%,intimi,armed protest,,,,
,,,,,,,,,,,,
12. Fake news / Misinformation/Distrust of Traditional Media,,,,,,,,,,,,
 ,,,,,,,,,,,,
en,POP,Distrust of media,Fake News,"The chief irony of the label ""fake news"" stems from its effortless swapping of misinformation for fact and vice versa, sowing a distrust in the whole process of reportage, fact checking, presentation and analysis.",180,99%,fake news,misinformation|distrust|disinformation,,,,
en,POP,Distrust of media,Alt-right,It's so pathetic how the lamestream media keeps trying to shove the fake news about the Trump impeachment hoax down our throats!!,575,91%,fake news,lamestream,Trump,,,
en,POP,Distrust of media,Psy-Opps,"How much of what Trump spewed from the podium, in between outbursts about Fake News, had been fed to him directly by Putin and the GRU, we may never know.","6,455",1%,fake news,GRU,Putin,,,
en,POP,Distrust of media,Corporate media,"The extremes of the Right and Left did agree on one key thing -- do not trust corporate media -- the MSM in the shorthand -- and that unless, from a trusted blog verified source, all news is fake news.","1,285",30%,fake news,corporate,MSM,,,
en,POP,Distrust of media,Election denial,"At every juncture, when confronted with the lack of evidence of voter fraud, the failure of court challenges, the core supporters doubled down and fabricated a new line of defense for why fraud MUST have occured. ",367,100%,voter fraud,fabricated,,,,
,,,,,,,,,,,,
13. Perceived False Accusations of Racism,,,,,,,,,,,,
,,,,,,,,,,,,
en,NAT,False accusations of racism,Racism,"Despite being educated on the concept of unconscious bias as it relates to racism, many white people still feel ""in their hearts"" they aren't racist, because consciously they harbor no negative feelings toward people of color. The constant confrontation of their white privilege feels like a false accusation, and over time resentment builds up for the entire social justice movement, with an individual that may have been a potential ally.","17,402",96%,racism|bigotry|intolerance|prejudice,false accusation|recrimination|blame|suspicion,resentment|anger|push back|alienation,,,
en,NAT,False accusations of racism,BLM,The BLM movement knew that in confronting institutional racism head on they would confront a defensive majority of Americans comfortably in the bubble of a mythical post-racial society.,"5,486",53%,racism|bigotry|intolerance|prejudice,BLM|black lives matter|civil rights|social justice|equality,defensive|dismissive|denial,,,
en,NAT,False accusations of racism,White fragility,"For most suburban GOP voters, with no affliation or interest in white nationalism, who would tell a pollster they opposed racism, the new demands of the Left, that they confront their ""white fragility"" and become ""woke"" were just a bridge too far.","70,132",77%,racism|bigotry|intolerance|prejudice,white fragility|woke|intersectionality,,,,
en,NAT,False accusations of racism,Systemic denier,"When confronted with statistical evidence from city after city of a disparity of outcomes for people of color encountering the police, the state always doubles down, claims no systemic racism, and cites the ""few bad apples"" cliche.","5,802",95%,no systemic racism|few bad apples|cherry picking,police|justice system|judicial|prison,,,,
en,NAT,False accusations of racism,Privilege denier,"It doesn't take a genius to understand why, if you're talking to a working class white person who has been poor all their lives in America, trying to talk about racial justice, and you bring up the concept of ""white privilege"", they will almost always tell you there is no such thing.","15,064",93%,white privilege|white advantage|racist testing,no such thing|denial,,,,
,,,,,,,,,,,,
14. Defiance of Perceived Pandemic Overreach: “Nanny State”,,,,,,,,,,,,
,,,,,,,,,,,,
en,POP,Nanny state,Nanny State,"More conservative state legislators quickly rallied around this being overreach by the nanny state, a familiar theme for their core voters.","1,807",69%,nanny state|personal liberty|activist government,overreach|infringing|violating,,,,
en,POP,Nanny state,Anti-mask ,"Wearing the mask became a feminizing, leftist badge of courage; to the essence of the anti-mask movement in the time of Covid-19, not wearing a mask was manly risk taking in the face of distrusted and effeminate science.","139,554",98%,anti-mask|mask mandate|refusal to wear mask,covid|personal liberty|libertarian,,,,
en,POP,Nanny state,Anti-vaxx,"On the left of the anti-science spectrum, there were the anti-vaccine activists, convinced that Covid was the latest of Big Pharma's scam to keep us all docile, and no small segment believed this plot might also involve 5G transmission towers and mind control.","18,748",71%,anti-vaccine|anti-vaxx|vaccine,personal liberty|libertarian|5G,covid,,,
en,POP,Nanny state,Virus denial,"When the stories first broke from Wuhan, the misinformation, the discounting of the threat, that it was ""just the flu"", that it was the great covid hoax, seemed in the early days to move faster than the virulent disease itself.","12,554",79%,covid hoax|chinese flu|CDC,just the flu|conspiracy,,,,
,,,,,,,,,,,,
15. Call to Vigilante Action/Enforcement of Populist Agenda,,,,,,,,,,,,
,,,,,,,,,,,,
en,POP,Call to vigilante action,Vigilante,"Vigilante actions initiated by both sides of the political divide, pitting populism vs. progressivism, counter protests to protests, lead to street violence across the country.","6,067",16%,vigilante|self-appointed|militia,street violence|chaos|unrest,populis|Trump|insurrection|nativism,,,
en,POP,Call to vigilante action,Poll Watcher,"A time-tested technique of voter suppression through intimidation, the idea that ""election monitors"" as euphemism for vigilante thugs discouraging people executing their right to vote sent shivers of recognition through those of us old enough to remember the civil rights movement.","6,844",99%,intimidat|poll watch|Jim Crowe,voter suppression|hesitancy|reluctance,,,,
en,POP,Call to vigilante action,Proud Boys,"Some organizations seem to have less coherent political content, and pretty much are just in it for the street violence. One such group is the Proud Boys.","1,092",97%,proud boy|bugaloos,street violence|chaos|unrest,,,,
